EVENT_ID,STATION,INSTRUMENT_TYPE,SOUNDING,SAMPLE_ID
021,AR7W_14,CTD,3414.1,515710
021,AR7W_14,CTD,3414.1,515711
021,AR7W_14,CTD,3414.1,515712
021,AR7W_14,CTD,3414.1,515713
021,AR7W_14,CTD,3414.1,515714
021,AR7W_14,CTD,3414.1,515715
021,AR7W_14,CTD,3414.1,515716
021,AR7W_14,CTD,3414.1,515717
021,AR7W_14,CTD,3414.1,515718
021,AR7W_14,CTD,3414.1,515719
021,AR7W_14,CTD,3414.1,515720
021,AR7W_14,CTD,3414.1,515721
021,AR7W_14,CTD,3414.1,515722
021,AR7W_14,CTD,3414.1,515723
021,AR7W_14,CTD,3414.1,515724
021,AR7W_14,CTD,3414.1,515725
021,AR7W_14,CTD,3414.1,515726
021,AR7W_14,CTD,3414.1,515727
021,AR7W_14,CTD,3414.1,515728
021,AR7W_14,CTD,3414.1,515729
021,AR7W_14,CTD,3414.1,515730
021,AR7W_14,CTD,3414.1,515731
021,AR7W_14,CTD,3414.1,515732
021,AR7W_14,CTD,3414.1,515733
025,AR7W_15,CTD,3434.9,515740
025,AR7W_15,CTD,3434.9,515741
025,AR7W_15,CTD,3434.9,515742
025,AR7W_15,CTD,3434.9,515743
025,AR7W_15,CTD,3434.9,515744
025,AR7W_15,CTD,3434.9,515745
025,AR7W_15,CTD,3434.9,515746
025,AR7W_15,CTD,3434.9,515747
025,AR7W_15,CTD,3434.9,515748
025,AR7W_15,CTD,3434.9,515749
025,AR7W_15,CTD,3434.9,515750
025,AR7W_15,CTD,3434.9,515751
025,AR7W_15,CTD,3434.9,515752
025,AR7W_15,CTD,3434.9,515753
025,AR7W_15,CTD,3434.9,515754
025,AR7W_15,CTD,3434.9,515755
025,AR7W_15,CTD,3434.9,515756
025,AR7W_15,CTD,3434.9,515757
025,AR7W_15,CTD,3434.9,515758
025,AR7W_15,CTD,3434.9,515759
025,AR7W_15,CTD,3434.9,515760
025,AR7W_15,CTD,3434.9,515761
025,AR7W_15,CTD,3434.9,515762
025,AR7W_15,CTD,3434.9,515763
028,AR7W_16,CTD,3455.1,515765
028,AR7W_16,CTD,3455.1,515766
028,AR7W_16,CTD,3455.1,515767
028,AR7W_16,CTD,3455.1,515768
028,AR7W_16,CTD,3455.1,515769
028,AR7W_16,CTD,3455.1,515770
028,AR7W_16,CTD,3455.1,515771
028,AR7W_16,CTD,3455.1,515772
028,AR7W_16,CTD,3455.1,515773
028,AR7W_16,CTD,3455.1,515774
028,AR7W_16,CTD,3455.1,515775
028,AR7W_16,CTD,3455.1,515776
028,AR7W_16,CTD,3455.1,515777
028,AR7W_16,CTD,3455.1,515778
028,AR7W_16,CTD,3455.1,515779
028,AR7W_16,CTD,3455.1,515780
028,AR7W_16,CTD,3455.1,515781
028,AR7W_16,CTD,3455.1,515782
028,AR7W_16,CTD,3455.1,515783
028,AR7W_16,CTD,3455.1,515784
028,AR7W_16,CTD,3455.1,515785
028,AR7W_16,CTD,3455.1,515786
028,AR7W_16,CTD,3455.1,515787
028,AR7W_16,CTD,3455.1,515788
033,AR7W_17,CTD,3540.9,515790
033,AR7W_17,CTD,3540.9,515791
033,AR7W_17,CTD,3540.9,515792
033,AR7W_17,CTD,3540.9,515793
033,AR7W_17,CTD,3540.9,515794
033,AR7W_17,CTD,3540.9,515795
033,AR7W_17,CTD,3540.9,515796
033,AR7W_17,CTD,3540.9,515797
033,AR7W_17,CTD,3540.9,515798
033,AR7W_17,CTD,3540.9,515799
033,AR7W_17,CTD,3540.9,515800
033,AR7W_17,CTD,3540.9,515801
033,AR7W_17,CTD,3540.9,515802
033,AR7W_17,CTD,3540.9,515803
033,AR7W_17,CTD,3540.9,515804
056,NROI_001,CTD,3121.2,515836
056,NROI_001,CTD,3121.2,515837
056,NROI_001,CTD,3121.2,515838
056,NROI_001,CTD,3121.2,515839
056,NROI_001,CTD,3121.2,515840
056,NROI_001,CTD,3121.2,515841
056,NROI_001,CTD,3121.2,515842
056,NROI_001,CTD,3121.2,515843
056,NROI_001,CTD,3121.2,515844
056,NROI_001,CTD,3121.2,515845
056,NROI_001,CTD,3121.2,515846
056,NROI_001,CTD,3121.2,515847
056,NROI_001,CTD,3121.2,515848
056,NROI_001,CTD,3121.2,515849
056,NROI_001,CTD,3121.2,515850
056,NROI_001,CTD,3121.2,515851
056,NROI_001,CTD,3121.2,515852
061,NROI_001,CTD,3120.8,515860
061,NROI_001,CTD,3120.8,515861
061,NROI_001,CTD,3120.8,515862
061,NROI_001,CTD,3120.8,515863
061,NROI_001,CTD,3120.8,515864
061,NROI_001,CTD,3120.8,515865
061,NROI_001,CTD,3120.8,515866
061,NROI_001,CTD,3120.8,515867
061,NROI_001,CTD,3120.8,515868
061,NROI_001,CTD,3120.8,515869
061,NROI_001,CTD,3120.8,515870
061,NROI_001,CTD,3120.8,515871
061,NROI_001,CTD,3120.8,515872
061,NROI_001,CTD,3120.8,515873
061,NROI_001,CTD,3120.8,515874
061,NROI_001,CTD,3120.8,515875
061,NROI_001,CTD,3120.8,515876
061,NROI_001,CTD,3120.8,515877
061,NROI_001,CTD,3120.8,515878
064,NROI_002,CTD,3049.1,515880
064,NROI_002,CTD,3049.1,515881
064,NROI_002,CTD,3049.1,515882
064,NROI_002,CTD,3049.1,515883
064,NROI_002,CTD,3049.1,515884
064,NROI_002,CTD,3049.1,515885
064,NROI_002,CTD,3049.1,515886
064,NROI_002,CTD,3049.1,515887
064,NROI_002,CTD,3049.1,515888
064,NROI_002,CTD,3049.1,515889
064,NROI_002,CTD,3049.1,515890
064,NROI_002,CTD,3049.1,515891
064,NROI_002,CTD,3049.1,515892
064,NROI_002,CTD,3049.1,515893
064,NROI_002,CTD,3049.1,515894
064,NROI_002,CTD,3049.1,515895
064,NROI_002,CTD,3049.1,515896
064,NROI_002,CTD,3049.1,515897
064,NROI_002,CTD,3049.1,515898
064,NROI_002,CTD,3049.1,515899
064,NROI_002,CTD,3049.1,515900
064,NROI_002,CTD,3049.1,515901
064,NROI_002,CTD,3049.1,515902
064,NROI_002,CTD,3049.1,515903
076,NROI_002,CTD,3048.9,515911
076,NROI_002,CTD,3048.9,515912
076,NROI_002,CTD,3048.9,515913
076,NROI_002,CTD,3048.9,515914
076,NROI_002,CTD,3048.9,515915
076,NROI_002,CTD,3048.9,515916
076,NROI_002,CTD,3048.9,515917
076,NROI_002,CTD,3048.9,515918
076,NROI_002,CTD,3048.9,515919
078,NROI_002,CTD,3048.9,515920
078,NROI_002,CTD,3048.9,515921
078,NROI_002,CTD,3048.9,515922
078,NROI_002,CTD,3048.9,515923
078,NROI_002,CTD,3048.9,515924
078,NROI_002,CTD,3048.9,515925
078,NROI_002,CTD,3048.9,515926
078,NROI_002,CTD,3048.9,515927
078,NROI_002,CTD,3048.9,515928
078,NROI_002,CTD,3048.9,515929
078,NROI_002,CTD,3048.9,515930
081,NROI_003,CTD,3004.2,515931
081,NROI_003,CTD,3004.2,515932
081,NROI_003,CTD,3004.2,515933
081,NROI_003,CTD,3004.2,515934
081,NROI_003,CTD,3004.2,515935
081,NROI_003,CTD,3004.2,515936
081,NROI_003,CTD,3004.2,515937
081,NROI_003,CTD,3004.2,515938
081,NROI_003,CTD,3004.2,515939
081,NROI_003,CTD,3004.2,515940
081,NROI_003,CTD,3004.2,515941
081,NROI_003,CTD,3004.2,515942
081,NROI_003,CTD,3004.2,515943
081,NROI_003,CTD,3004.2,515944
081,NROI_003,CTD,3004.2,515945
081,NROI_003,CTD,3004.2,515946
081,NROI_003,CTD,3004.2,515947
081,NROI_003,CTD,3004.2,515948
081,NROI_003,CTD,3004.2,515949
093,NROI_003,CTD,3002.3,515950
093,NROI_003,CTD,3002.3,515951
093,NROI_003,CTD,3002.3,515952
093,NROI_003,CTD,3002.3,515953
093,NROI_003,CTD,3002.3,515954
093,NROI_003,CTD,3002.3,515955
093,NROI_003,CTD,3002.3,515956
093,NROI_003,CTD,3002.3,515957
093,NROI_003,CTD,3002.3,515958
093,NROI_003,CTD,3002.3,515959
093,NROI_003,CTD,3002.3,515960
093,NROI_003,CTD,3002.3,515961
093,NROI_003,CTD,3002.3,515962
093,NROI_003,CTD,3002.3,515963
093,NROI_003,CTD,3002.3,515964
093,NROI_003,CTD,3002.3,515965
093,NROI_003,CTD,3002.3,515966
093,NROI_003,CTD,3002.3,515967
093,NROI_003,CTD,3002.3,515968
093,NROI_003,CTD,3002.3,515969
093,NROI_003,CTD,3002.3,515970
098,NROI_004,CTD,3228.7,515974
098,NROI_004,CTD,3228.7,515975
098,NROI_004,CTD,3228.7,515976
098,NROI_004,CTD,3228.7,515977
098,NROI_004,CTD,3228.7,515978
098,NROI_004,CTD,3228.7,515979
098,NROI_004,CTD,3228.7,515980
098,NROI_004,CTD,3228.7,515981
098,NROI_004,CTD,3228.7,515982
098,NROI_004,CTD,3228.7,515983
098,NROI_004,CTD,3228.7,515984
098,NROI_004,CTD,3228.7,515985
098,NROI_004,CTD,3228.7,515986
098,NROI_004,CTD,3228.7,515987
098,NROI_004,CTD,3228.7,515988
098,NROI_004,CTD,3228.7,515989
098,NROI_004,CTD,3228.7,515990
098,NROI_004,CTD,3228.7,515991
098,NROI_004,CTD,3228.7,515992
098,NROI_004,CTD,3228.7,515993
098,NROI_004,CTD,3228.7,515994
098,NROI_004,CTD,3228.7,515995
098,NROI_004,CTD,3228.7,515996
107,NROI_004,CTD,3228.3,515998
107,NROI_004,CTD,3228.3,515999
107,NROI_004,CTD,3228.3,516000
107,NROI_004,CTD,3228.3,516001
107,NROI_004,CTD,3228.3,516002
107,NROI_004,CTD,3228.3,516003
107,NROI_004,CTD,3228.3,516004
107,NROI_004,CTD,3228.3,516005
107,NROI_004,CTD,3228.3,516006
107,NROI_004,CTD,3228.3,516007
107,NROI_004,CTD,3228.3,516008
107,NROI_004,CTD,3228.3,516009
107,NROI_004,CTD,3228.3,516010
107,NROI_004,CTD,3228.3,516011
107,NROI_004,CTD,3228.3,516012
107,NROI_004,CTD,3228.3,516013
107,NROI_004,CTD,3228.3,516014
107,NROI_004,CTD,3228.3,516015
107,NROI_004,CTD,3228.3,516016
107,NROI_004,CTD,3228.3,516017
107,NROI_004,CTD,3228.3,516018
107,NROI_004,CTD,3228.3,516019
107,NROI_004,CTD,3228.3,516020
107,NROI_004,CTD,3228.3,516021
109,NROI_005,CTD,3273.4,516022
109,NROI_005,CTD,3273.4,516023
109,NROI_005,CTD,3273.4,516024
109,NROI_005,CTD,3273.4,516025
109,NROI_005,CTD,3273.4,516026
109,NROI_005,CTD,3273.4,516027
109,NROI_005,CTD,3273.4,516028
109,NROI_005,CTD,3273.4,516029
109,NROI_005,CTD,3273.4,516030
109,NROI_005,CTD,3273.4,516031
109,NROI_005,CTD,3273.4,516032
109,NROI_005,CTD,3273.4,516033
109,NROI_005,CTD,3273.4,516034
109,NROI_005,CTD,3273.4,516035
109,NROI_005,CTD,3273.4,516036
109,NROI_005,CTD,3273.4,516037
109,NROI_005,CTD,3273.4,516038
111,AR7W_20,CTD,3388.8,516039
111,AR7W_20,CTD,3388.8,516040
111,AR7W_20,CTD,3388.8,516041
111,AR7W_20,CTD,3388.8,516042
111,AR7W_20,CTD,3388.8,516043
111,AR7W_20,CTD,3388.8,516044
111,AR7W_20,CTD,3388.8,516045
111,AR7W_20,CTD,3388.8,516046
111,AR7W_20,CTD,3388.8,516047
111,AR7W_20,CTD,3388.8,516048
111,AR7W_20,CTD,3388.8,516049
111,AR7W_20,CTD,3388.8,516050
111,AR7W_20,CTD,3388.8,516051
111,AR7W_20,CTD,3388.8,516052
111,AR7W_20,CTD,3388.8,516053
111,AR7W_20,CTD,3388.8,516054
111,AR7W_20,CTD,3388.8,516055
111,AR7W_20,CTD,3388.8,516056
111,AR7W_20,CTD,3388.8,516057
111,AR7W_20,CTD,3388.8,516058
111,AR7W_20,CTD,3388.8,516059
111,AR7W_20,CTD,3388.8,516060
111,AR7W_20,CTD,3388.8,516061
111,AR7W_20,CTD,3388.8,516062
114,AR7W_21,CTD,3320.3,516064
114,AR7W_21,CTD,3320.3,516065
114,AR7W_21,CTD,3320.3,516066
114,AR7W_21,CTD,3320.3,516067
114,AR7W_21,CTD,3320.3,516068
114,AR7W_21,CTD,3320.3,516069
114,AR7W_21,CTD,3320.3,516070
114,AR7W_21,CTD,3320.3,516071
114,AR7W_21,CTD,3320.3,516072
114,AR7W_21,CTD,3320.3,516073
114,AR7W_21,CTD,3320.3,516074
114,AR7W_21,CTD,3320.3,516075
114,AR7W_21,CTD,3320.3,516076
114,AR7W_21,CTD,3320.3,516077
114,AR7W_21,CTD,3320.3,516078
114,AR7W_21,CTD,3320.3,516079
114,AR7W_21,CTD,3320.3,516080
123,AR7W_22,CTD,3143.6,516088
123,AR7W_22,CTD,3143.6,516089
123,AR7W_22,CTD,3143.6,516090
123,AR7W_22,CTD,3143.6,516091
123,AR7W_22,CTD,3143.6,516092
123,AR7W_22,CTD,3143.6,516093
123,AR7W_22,CTD,3143.6,516094
123,AR7W_22,CTD,3143.6,516095
123,AR7W_22,CTD,3143.6,516096
123,AR7W_22,CTD,3143.6,516097
123,AR7W_22,CTD,3143.6,516098
123,AR7W_22,CTD,3143.6,516099
123,AR7W_22,CTD,3143.6,516100
123,AR7W_22,CTD,3143.6,516101
123,AR7W_22,CTD,3143.6,516102
123,AR7W_22,CTD,3143.6,516103
123,AR7W_22,CTD,3143.6,516104
123,AR7W_22,CTD,3143.6,516105
123,AR7W_22,CTD,3143.6,516106
123,AR7W_22,CTD,3143.6,516107
123,AR7W_22,CTD,3143.6,516108
123,AR7W_22,CTD,3143.6,516109
123,AR7W_22,CTD,3143.6,516110
123,AR7W_22,CTD,3143.6,516111
125,AR7W_23,CTD,2954.2,516113
125,AR7W_23,CTD,2954.2,516114
125,AR7W_23,CTD,2954.2,516115
125,AR7W_23,CTD,2954.2,516116
125,AR7W_23,CTD,2954.2,516117
125,AR7W_23,CTD,2954.2,516118
125,AR7W_23,CTD,2954.2,516119
125,AR7W_23,CTD,2954.2,516120
125,AR7W_23,CTD,2954.2,516121
125,AR7W_23,CTD,2954.2,516122
125,AR7W_23,CTD,2954.2,516123
125,AR7W_23,CTD,2954.2,516124
125,AR7W_23,CTD,2954.2,516125
125,AR7W_23,CTD,2954.2,516126
125,AR7W_23,CTD,2954.2,516127
125,AR7W_23,CTD,2954.2,516128
125,AR7W_23,CTD,2954.2,516129
125,AR7W_23,CTD,2954.2,516130
125,AR7W_23,CTD,2954.2,516131
125,AR7W_23,CTD,2954.2,516132
125,AR7W_23,CTD,2954.2,516133
125,AR7W_23,CTD,2954.2,516134
125,AR7W_23,CTD,2954.2,516135
125,AR7W_23,CTD,2954.2,516136
127,AR7W_24,CTD,2799.1,516138
127,AR7W_24,CTD,2799.1,516139
127,AR7W_24,CTD,2799.1,516140
127,AR7W_24,CTD,2799.1,516141
127,AR7W_24,CTD,2799.1,516142
127,AR7W_24,CTD,2799.1,516143
127,AR7W_24,CTD,2799.1,516144
127,AR7W_24,CTD,2799.1,516145
127,AR7W_24,CTD,2799.1,516146
127,AR7W_24,CTD,2799.1,516147
127,AR7W_24,CTD,2799.1,516148
127,AR7W_24,CTD,2799.1,516149
127,AR7W_24,CTD,2799.1,516150
127,AR7W_24,CTD,2799.1,516151
127,AR7W_24,CTD,2799.1,516152
127,AR7W_24,CTD,2799.1,516153
127,AR7W_24,CTD,2799.1,516154
127,AR7W_24,CTD,2799.1,516155
127,AR7W_24,CTD,2799.1,516156
127,AR7W_24,CTD,2799.1,516157
127,AR7W_24,CTD,2799.1,516158
127,AR7W_24,CTD,2799.1,516159
127,AR7W_24,CTD,2799.1,516160
127,AR7W_24,CTD,2799.1,516161
129,AR7W_21,CTD,3318.8,516163
129,AR7W_21,CTD,3318.8,516164
129,AR7W_21,CTD,3318.8,516165
129,AR7W_21,CTD,3318.8,516166
129,AR7W_21,CTD,3318.8,516167
129,AR7W_21,CTD,3318.8,516168
129,AR7W_21,CTD,3318.8,516169
129,AR7W_21,CTD,3318.8,516170
129,AR7W_21,CTD,3318.8,516171
129,AR7W_21,CTD,3318.8,516172
129,AR7W_21,CTD,3318.8,516173
129,AR7W_21,CTD,3318.8,516174
129,AR7W_21,CTD,3318.8,516175
129,AR7W_21,CTD,3318.8,516176
129,AR7W_21,CTD,3318.8,516177
129,AR7W_21,CTD,3318.8,516178
129,AR7W_21,CTD,3318.8,516179
129,AR7W_21,CTD,3318.8,516180
129,AR7W_21,CTD,3318.8,516181
129,AR7W_21,CTD,3318.8,516182
129,AR7W_21,CTD,3318.8,516183
129,AR7W_21,CTD,3318.8,516184
129,AR7W_21,CTD,3318.8,516185
129,AR7W_21,CTD,3318.8,516186
131,AR7W_19,CTD,3442.7,516188
131,AR7W_19,CTD,3442.7,516189
131,AR7W_19,CTD,3442.7,516190
131,AR7W_19,CTD,3442.7,516191
131,AR7W_19,CTD,3442.7,516192
131,AR7W_19,CTD,3442.7,516193
131,AR7W_19,CTD,3442.7,516194
131,AR7W_19,CTD,3442.7,516195
131,AR7W_19,CTD,3442.7,516196
131,AR7W_19,CTD,3442.7,516197
131,AR7W_19,CTD,3442.7,516198
131,AR7W_19,CTD,3442.7,516199
131,AR7W_19,CTD,3442.7,516200
131,AR7W_19,CTD,3442.7,516201
131,AR7W_19,CTD,3442.7,516202
131,AR7W_19,CTD,3442.7,516203
131,AR7W_19,CTD,3442.7,516204
131,AR7W_19,CTD,3442.7,516205
131,AR7W_19,CTD,3442.7,516206
131,AR7W_19,CTD,3442.7,516207
131,AR7W_19,CTD,3442.7,516208
131,AR7W_19,CTD,3442.7,516209
131,AR7W_19,CTD,3442.7,516210
131,AR7W_19,CTD,3442.7,516211
133,AR7W_18.5,CTD,3457.4,516213
133,AR7W_18.5,CTD,3457.4,516214
134,AR7W_18,CTD,3473.3,516215
134,AR7W_18,CTD,3473.3,516216
134,AR7W_18,CTD,3473.3,516217
134,AR7W_18,CTD,3473.3,516218
134,AR7W_18,CTD,3473.3,516219
134,AR7W_18,CTD,3473.3,516220
134,AR7W_18,CTD,3473.3,516221
134,AR7W_18,CTD,3473.3,516222
134,AR7W_18,CTD,3473.3,516223
134,AR7W_18,CTD,3473.3,516224
134,AR7W_18,CTD,3473.3,516225
134,AR7W_18,CTD,3473.3,516226
134,AR7W_18,CTD,3473.3,516227
134,AR7W_18,CTD,3473.3,516228
134,AR7W_18,CTD,3473.3,516229
134,AR7W_18,CTD,3473.3,516230
134,AR7W_18,CTD,3473.3,516231
134,AR7W_18,CTD,3473.3,516232
134,AR7W_18,CTD,3473.3,516233
134,AR7W_18,CTD,3473.3,516234
134,AR7W_18,CTD,3473.3,516235
134,AR7W_18,CTD,3473.3,516236
134,AR7W_18,CTD,3473.3,516237
134,AR7W_18,CTD,3473.3,516238
136,AR7W_17,CTD,3540.8,516240
136,AR7W_17,CTD,3540.8,516241
136,AR7W_17,CTD,3540.8,516242
136,AR7W_17,CTD,3540.8,516243
136,AR7W_17,CTD,3540.8,516244
136,AR7W_17,CTD,3540.8,516245
136,AR7W_17,CTD,3540.8,516246
136,AR7W_17,CTD,3540.8,516247
136,AR7W_17,CTD,3540.8,516248
136,AR7W_17,CTD,3540.8,516249
136,AR7W_17,CTD,3540.8,516250
136,AR7W_17,CTD,3540.8,516251
136,AR7W_17,CTD,3540.8,516252
136,AR7W_17,CTD,3540.8,516253
136,AR7W_17,CTD,3540.8,516254
136,AR7W_17,CTD,3540.8,516255
136,AR7W_17,CTD,3540.8,516256
136,AR7W_17,CTD,3540.8,516257
136,AR7W_17,CTD,3540.8,516258
136,AR7W_17,CTD,3540.8,516259
136,AR7W_17,CTD,3540.8,516260
136,AR7W_17,CTD,3540.8,516261
136,AR7W_17,CTD,3540.8,516262
136,AR7W_17,CTD,3540.8,516263
139,AR7W_10,CTD,2613.3,516265
139,AR7W_10,CTD,2613.3,516266
139,AR7W_10,CTD,2613.3,516267
139,AR7W_10,CTD,2613.3,516268
139,AR7W_10,CTD,2613.3,516269
139,AR7W_10,CTD,2613.3,516270
139,AR7W_10,CTD,2613.3,516271
139,AR7W_10,CTD,2613.3,516272
139,AR7W_10,CTD,2613.3,516273
139,AR7W_10,CTD,2613.3,516274
139,AR7W_10,CTD,2613.3,516275
139,AR7W_10,CTD,2613.3,516276
139,AR7W_10,CTD,2613.3,516277
139,AR7W_10,CTD,2613.3,516278
139,AR7W_10,CTD,2613.3,516279
139,AR7W_10,CTD,2613.3,516280
139,AR7W_10,CTD,2613.3,516281
139,AR7W_10,CTD,2613.3,516282
139,AR7W_10,CTD,2613.3,516283
139,AR7W_10,CTD,2613.3,516284
139,AR7W_10,CTD,2613.3,516285
139,AR7W_10,CTD,2613.3,516286
140,AR7W_09,CTD,2040.2,516289
140,AR7W_09,CTD,2040.2,516290
140,AR7W_09,CTD,2040.2,516291
140,AR7W_09,CTD,2040.2,516292
140,AR7W_09,CTD,2040.2,516293
140,AR7W_09,CTD,2040.2,516294
140,AR7W_09,CTD,2040.2,516295
140,AR7W_09,CTD,2040.2,516296
140,AR7W_09,CTD,2040.2,516297
140,AR7W_09,CTD,2040.2,516298
140,AR7W_09,CTD,2040.2,516299
140,AR7W_09,CTD,2040.2,516300
140,AR7W_09,CTD,2040.2,516301
140,AR7W_09,CTD,2040.2,516302
140,AR7W_09,CTD,2040.2,516303
140,AR7W_09,CTD,2040.2,516304
140,AR7W_09,CTD,2040.2,516305
140,AR7W_09,CTD,2040.2,516306
140,AR7W_09,CTD,2040.2,516307
140,AR7W_09,CTD,2040.2,516308
140,AR7W_09,CTD,2040.2,516309
140,AR7W_09,CTD,2040.2,516310
140,AR7W_09,CTD,2040.2,516311
140,AR7W_09,CTD,2040.2,516312
145,CROI_001,CTD,3408.1,516314
145,CROI_001,CTD,3408.1,516315
145,CROI_001,CTD,3408.1,516316
